double_LSTM,sequence_size,epoches,batch_size,trainScoreMAE,trainScoreMSE,trainScoreRMSE,testScoreMAE,testScoreMSE,testScoreRMSE,exec_time
TRUE,5,9,16,98.08815653,21749.34006,147.4765746,81.46067954,12314.25785,110.9696258,74391.14111
TRUE,5,9,16,178.7317836,53776.05981,231.8966576,179.1851781,47489.41464,217.9206613,73560.11206
TRUE,5,9,16,160.9585434,46376.25602,215.3514709,206.6737795,57079.82646,238.9138474,74402.65747
TRUE,5,9,32,201.0113168,60467.97705,245.902373,173.3814416,47412.68894,217.7445497,40956.82446
TRUE,5,9,32,138.8219718,47269.45786,217.4154039,168.5491794,49274.77286,221.9792172,41895.86182
TRUE,5,9,32,147.2263692,44361.8549,210.6225413,155.2534043,40367.26066,200.9160538,41204.26318
TRUE,5,9,32,147.7922955,43832.61781,209.3624078,129.56993,34959.64545,186.9749862,42454.09375
TRUE,5,9,32,263.641829,98293.88021,313.5185484,315.5527626,114967.0745,339.0679497,41517.58154
TRUE,5,9,64,322.738934,178335.4706,422.2978459,279.7545959,126150.9855,355.1774,25805.88867
TRUE,5,9,64,172.3367314,78325.02886,279.8660909,148.9660158,47806.48587,218.6469434,26513.53296
TRUE,5,9,64,265.3497209,123806.7073,351.8617731,225.3257502,81273.55727,285.0851755,26284.9187
TRUE,5,9,64,173.8040797,66893.38448,258.6375543,138.4823488,41503.10339,203.7231047,25926.10376
TRUE,5,9,64,201.8263831,87318.85065,295.4976322,269.5676934,102641.5446,320.3771912,26262.81421
TRUE,5,10,16,119.6425634,28549.87118,168.9670713,91.47404086,14068.83083,118.6121024,81397.82349
TRUE,5,10,16,115.1781556,26333.59187,162.2762825,99.94057666,19111.02605,138.2426347,82037.64771
TRUE,5,10,16,92.34987023,19294.33985,138.9040671,78.08069112,9776.981699,98.87862104,81282.604
TRUE,5,10,16,202.9534315,69635.53439,263.8854569,129.5032242,27659.27657,166.3107831,81463.68848
TRUE,5,10,16,86.33242304,18291.14262,135.2447508,91.49615553,15897.77595,126.0863829,82443.06177
TRUE,5,10,32,248.3599985,81969.72006,286.3035453,262.2756188,80892.30993,284.4157343,45901.28638
TRUE,5,10,32,214.8846861,73670.13247,271.4224244,206.5052382,68553.92464,261.828044,45749.94092
TRUE,5,10,32,160.6114291,46889.50328,216.5398422,191.3460501,51602.48376,227.1618008,46263.47559
TRUE,5,10,32,169.9080421,53473.91114,231.2442673,199.98354,58505.94126,241.8800142,45138.83252
TRUE,5,10,32,117.1360607,37673.45038,194.0964976,97.92632482,23166.9531,152.2069417,45459.74365
TRUE,5,10,64,230.7867528,100870.9658,317.6018983,312.1323003,121663.5927,348.8030859,28361.2876
TRUE,5,10,64,179.7567107,84971.41394,291.4985659,230.364649,86765.36075,294.5596047,28399.06104
TRUE,5,10,64,222.7360493,95859.60229,309.612019,180.0456462,56739.23826,238.1999964,28247.7981
TRUE,5,10,64,164.1553904,71146.41397,266.7328513,189.0634455,76110.28254,275.880921,28464.11963
TRUE,5,10,64,216.6492232,97405.48956,312.0985254,166.1813209,54141.64681,232.6835766,28153.00317
TRUE,10,5,16,222.1604704,80244.15464,283.2739922,322.0471529,138936.0686,372.741289,70982.67822
TRUE,10,5,16,113.4164786,34404.54161,185.4846129,160.6171994,61440.7879,247.8725235,71301.91309
TRUE,10,5,16,206.2447699,78021.58508,279.3234417,122.1286356,27678.69487,166.3691524,71931.13599
TRUE,10,5,16,233.6778094,82777.62194,287.7110042,117.4383602,24841.5108,157.6118993,69852.7041
TRUE,10,5,16,273.2908374,102205.9976,319.6967276,314.558135,124370.8959,352.6625808,71423.60327
TRUE,10,5,32,178.2370678,74112.52194,272.2361511,196.268589,65682.27275,256.2855297,39595.81519
TRUE,10,5,32,141.4639786,64288.85151,253.552463,150.1014933,49180.16087,221.7660048,40584.24878
TRUE,10,5,32,203.8169568,84909.406,291.3921859,262.0670223,113321.3548,336.6323734,40745.69434
TRUE,10,5,32,196.0394279,81324.37482,285.1742885,259.1229708,89567.32217,299.2780015,40669.37256
TRUE,10,5,32,166.1343626,73570.30179,271.2384593,238.886548,104648.547,323.4942766,40144.64063
TRUE,10,5,64,226.246408,119607.4203,345.8430574,353.8115718,180924.0612,425.3516912,26397.46875
TRUE,10,5,64,408.9689385,239327.2649,489.2108594,292.1320202,144551.4035,380.1991629,26568.97559
TRUE,10,5,64,222.5843363,122297.7568,349.7109618,285.9084211,134666.927,366.9699266,26446.80542
TRUE,10,5,64,591.955777,434633.1551,659.2671349,454.0063587,260861.2173,510.7457462,26926.83691
TRUE,10,5,64,310.1421703,159764.3046,399.7052721,398.0150275,214600.1545,463.2495597,26349.96631
TRUE,10,6,16,91.1134926,23295.01406,152.6270423,98.33685895,16658.43845,129.0675732,82665.53418
TRUE,10,6,16,161.8002049,49572.96247,222.6498652,103.3133181,18997.25109,137.8305158,83085.79907
TRUE,10,6,16,87.79562898,21770.42318,147.5480369,103.8435261,20564.57299,143.403532,83043.67847
TRUE,10,6,16,128.4031554,31555.63781,177.6390661,163.7974374,37810.22262,194.4485089,84079.33179
TRUE,10,6,16,207.4486778,57099.33847,238.9546787,196.2184068,47262.12021,217.3985285,83421.06812
TRUE,10,6,32,201.1087271,70290.49663,265.1235497,132.916129,31080.84646,176.2976076,46905.77124
TRUE,10,6,32,224.9576029,92897.02493,304.7901326,183.1994446,53520.82949,231.3456926,47423.60083
TRUE,10,6,32,181.3533836,69483.32719,263.5969028,187.1583612,59308.50637,243.5333783,47016.36768
TRUE,10,6,32,169.4840726,63770.52423,252.5282642,210.1249087,63775.85246,252.5388138,46963.11279
TRUE,10,6,32,117.5053048,47411.156,217.7410297,97.60780386,28391.96957,168.4991679,47400.42651
TRUE,10,6,64,423.8734821,241390.1947,491.3147613,498.6778581,282296.4159,531.3157403,29935.00903
TRUE,10,6,64,222.4487375,110396.1753,332.259199,282.0319785,113127.9643,336.3450078,30521.60278
TRUE,10,6,64,386.0884611,209594.3369,457.8147409,247.9796104,101290.687,318.2619785,30152.14478
TRUE,10,6,64,208.5752521,98417.31602,313.7153423,287.3373141,130521.5082,361.2776055,30590.99707
TRUE,10,6,64,185.6481573,102945.9354,320.8518902,185.0160952,76473.226,276.5379287,30030.48242
TRUE,10,7,16,150.1340096,40231.08267,200.5768747,137.7006506,30655.60653,175.0874254,95789.10449
TRUE,10,7,16,121.6079268,31103.02399,176.3604944,130.9947202,33607.14596,183.322519,95589.07544
TRUE,10,7,16,195.8042318,63180.7455,251.3578037,136.1880064,26001.63559,161.2502266,97747.29712
TRUE,10,7,16,83.39842689,20494.10238,143.1576138,76.34691796,11732.74274,108.3177859,95338.02612
TRUE,10,7,16,109.1901916,27687.80031,166.3965153,132.9062533,40507.36131,201.2644065,95129.0752
TRUE,10,7,32,220.5589532,79782.16701,282.457372,232.7076477,83818.31412,289.5139273,53448.56494
TRUE,10,7,32,146.5132885,53541.54123,231.3904519,170.160914,49333.06023,222.1104685,52943.448
TRUE,10,7,32,121.8611658,37523.89217,193.7108468,90.93567224,18305.42561,135.2975447,53966.97827
TRUE,10,7,32,196.7298811,73526.35882,271.1574429,265.9302973,97236.30611,311.8273659,53644.71997
TRUE,10,7,32,214.3879992,74587.62583,273.1073522,183.3223223,46496.19132,215.6297552,53475.09888
TRUE,10,7,64,243.4354829,121566.2822,348.6635659,184.0133837,77135.63762,277.733033,33586.08936
TRUE,10,7,64,203.2898937,91813.17551,303.0068902,166.0961215,58756.00464,242.3963792,34002.5354
TRUE,10,7,64,170.747883,80931.82069,284.4851854,180.8030876,76804.64539,277.1365104,33739.4502
TRUE,10,7,64,266.6984916,117264.4382,342.4389554,188.9138222,64055.25612,253.0913988,34179.16138
TRUE,10,7,64,217.9000428,103869.4309,322.2878075,150.5204704,58207.85506,241.2630412,33902.16797
TRUE,10,8,16,90.7330371,18190.03811,134.8704494,83.80218183,13178.25205,114.7965681,109405.8955
TRUE,10,8,16,87.60242379,19861.96363,140.932479,100.977921,22190.72714,148.9655233,108856.6963
TRUE,10,8,16,174.2663522,55157.5519,234.8564496,250.5166604,102464.9532,320.1014733,109875.9739
TRUE,10,8,16,160.8903908,44743.05382,211.5255394,147.1868796,43045.77437,207.474756,108577.5273
TRUE,10,8,16,102.1099073,23654.07186,153.7988032,119.6083062,25171.51228,158.6553254,108942.9465
TRUE,10,8,32,94.79621003,30136.07476,173.5974503,99.4798736,22151.14793,148.8326171,60528.69141
TRUE,10,8,32,92.04804491,27726.06618,166.5114596,82.03914473,15400.98388,124.1007005,59421.97607
TRUE,10,8,32,214.0707797,72259.60386,268.8114653,154.9183064,36989.19884,192.3257623,61160.37231
TRUE,10,8,32,159.5413608,54748.43298,233.9838306,105.2423622,24680.69018,157.1008917,60288.44141
TRUE,10,8,32,138.0882752,39848.44827,199.6207611,149.1062836,36096.02162,189.9895303,60724.72119
TRUE,10,8,64,154.7906527,60110.01734,245.1734434,115.5196036,38423.73488,196.0197309,37511.16284
TRUE,10,8,64,204.6810201,96391.30768,310.4694956,217.1375045,88328.26922,297.2007221,37626.27148
TRUE,10,8,64,140.1149617,59732.00831,244.4013263,164.3262807,51805.91893,227.6091363,37445.84888
TRUE,10,8,64,127.8139063,54141.41034,232.6830685,159.2712236,49347.06141,222.1419848,37936.32104
TRUE,10,8,64,223.4289904,86421.12549,293.9747021,226.2490132,76715.33719,276.9753368,37287.63599
TRUE,10,9,16,115.8083517,26589.70099,163.0634876,146.4181901,39527.25812,198.8146325,119752.3606
TRUE,10,9,16,74.01111696,15513.39002,124.55276,50.44034637,7214.343835,84.93729355,121823.6267
TRUE,10,9,16,85.67340349,18742.3962,136.9028714,62.77491259,9620.421366,98.08374669,121729.3738
TRUE,10,9,16,68.34836316,13754.35504,117.2789625,67.17424043,8513.524245,92.26876094,121187.8743
TRUE,10,9,16,108.2619984,23085.04002,151.9376188,136.8949324,38385.65868,195.9225834,120388.2312
TRUE,10,9,32,87.4524338,25391.5633,159.347304,96.94960917,19249.95739,138.7442157,66951.13281
TRUE,10,9,32,138.5336006,40174.62018,200.4360751,134.6816188,32768.70164,181.021274,66514.93579
TRUE,10,9,32,106.6308396,27483.45746,165.7813544,85.55504657,17022.11304,130.4688202,66535.68994
TRUE,10,9,32,170.2923044,53690.84714,231.7128549,193.1006036,58278.24293,241.4088709,66819.72119
TRUE,10,9,32,140.7043115,39524.50641,198.8077121,188.5193812,50700.67122,225.1680955,66391.79614
TRUE,10,9,64,181.7150771,75578.29449,274.9150678,146.188393,59536.4966,244.0010176,41387.82666
TRUE,10,9,64,171.0527614,64816.21842,254.5902952,112.9461708,31695.44882,178.0321567,41640.32227
TRUE,10,9,64,153.071831,56438.86836,237.5686603,124.4858912,37134.43154,192.702962,41352.48364
TRUE,10,9,64,383.5775094,188252.7389,433.8810193,279.1152526,108107.7945,328.7974977,41308.79053
TRUE,10,9,64,154.2404526,64328.01758,253.6296859,148.693884,43455.55896,208.4599697,41265.38062
TRUE,10,10,16,103.2727557,19567.34524,139.8833273,144.8678199,27843.16914,166.8627254,134022.0337
TRUE,10,10,16,105.6039209,23742.4292,154.0857852,153.2023792,41042.24594,202.5888594,134686.1257
TRUE,10,10,16,103.0582515,20018.21571,141.4857438,102.2822412,16579.36161,128.7608699,134708.2053
TRUE,10,10,16,114.6977458,25223.53384,158.819186,128.8663683,28113.36493,167.6704056,134270.0024
TRUE,10,10,16,86.45179262,18392.40082,135.6185858,89.00409103,16292.02229,127.6402064,135498.7698
TRUE,10,10,32,187.0535529,63896.628,252.7778234,128.2968789,23669.75096,153.8497675,74413.10327
TRUE,10,10,32,173.3962041,46811.28965,216.3591682,101.0604587,17498.91259,132.2834555,74658.77002
TRUE,10,10,32,95.65152504,22574.02014,150.2465312,124.5896465,26024.53221,161.3212082,74355.8125
TRUE,10,10,32,119.4617052,30007.91664,173.2279326,168.386905,43202.56369,207.8522641,75067.39917
TRUE,10,10,32,240.5349093,86964.20376,294.8969375,308.8781724,139641.3965,373.6862273,75017.08008
TRUE,10,10,64,204.1526999,73495.08239,271.0997646,140.4508626,40350.27897,200.8737887,45620.93286
TRUE,10,10,64,189.1290848,79675.90802,282.269212,218.3427797,74626.16731,273.1779041,45632.15356
TRUE,10,10,64,205.478173,80570.27722,283.8490395,183.615881,51589.83776,227.1339643,45995.9585
TRUE,10,10,64,154.159445,55222.98809,234.9957193,161.0611782,72183.75631,268.6703488,46365.87329
TRUE,10,10,64,143.8429623,55057.27877,234.642875,197.0726196,59220.17258,243.3519521,46555.21826
TRUE,15,5,16,129.4091202,35663.74289,188.8484654,123.8361025,26496.54961,162.7776078,98198.54565
TRUE,15,5,16,188.7037149,61591.6217,248.1765938,132.5639268,29064.64457,170.483561,99923.37231
TRUE,15,5,16,130.1596782,35319.36982,187.9344828,114.442438,24457.14619,156.387807,98481.04663
TRUE,15,5,16,210.4164686,71461.02405,267.3219483,285.1851006,119033.0449,345.011659,97466.76172
TRUE,15,5,16,121.3549788,34189.10085,184.9029498,123.591466,27539.71576,165.9509438,98818.31006
TRUE,15,5,32,580.1763774,365010.3755,604.1608854,599.5444069,376701.7646,613.7603478,55835.96143
TRUE,15,5,32,172.1004862,58491.03928,241.8492077,195.3899486,55633.01719,235.8665241,55401.04688
TRUE,15,5,32,160.3800847,53027.71639,230.2774769,185.535061,60367.48222,245.6979492,56202.5791
TRUE,15,5,32,141.1094742,51306.77116,226.5099803,213.7086618,94061.61523,306.6946612,56004.05566
TRUE,15,5,32,135.9657869,48222.32881,219.5958306,149.6808076,39398.27924,198.4899978,56202.09497
TRUE,15,5,64,382.403207,259644.7767,509.5535072,281.7789608,157948.9728,397.4279466,36201.21362
TRUE,15,5,64,274.3076252,142386.9037,377.3418924,207.6813684,98264.73981,313.4720718,35136.84204
TRUE,15,5,64,261.3000665,154699.5753,393.3186689,156.336053,64818.8858,254.5955337,35818.14502
TRUE,15,5,64,384.8715779,242127.5265,492.0645552,234.6896837,118439.976,344.1510947,36131.65137
TRUE,15,5,64,345.1224656,196866.3887,443.6962798,389.00397,192810.1728,439.1015518,35745.83936
TRUE,15,6,16,94.32452055,24668.05367,157.0606688,69.55134239,19287.43001,138.8791922,116990.2275
TRUE,15,6,16,200.0488015,61023.17661,247.0286959,185.6824926,52749.56542,229.6727355,115678.6963
TRUE,15,6,16,138.3414276,31399.80808,177.1999099,143.6781153,30128.29888,173.5750526,116246.0408
TRUE,15,6,16,118.5327865,33536.25282,183.1290605,82.67775523,15067.2482,122.7487197,119220.0703
TRUE,15,6,16,324.5307235,135580.6344,368.212757,228.0081169,64344.18934,253.6615646,117370.0403
TRUE,15,6,32,166.8338889,54232.59019,232.8789174,228.9581898,87067.46783,295.0719706,65537.30078
TRUE,15,6,32,191.2560347,64988.44822,254.9283198,132.0876231,29090.07333,170.558123,64793.57227
TRUE,15,6,32,171.536033,57588.98818,239.9770576,167.9791877,52344.32159,228.7888144,65962.17407
TRUE,15,6,32,202.7359648,68619.1085,261.9524928,112.5481113,24446.09088,156.3524572,65803.90967
TRUE,15,6,32,203.0536049,74338.47269,272.6508256,260.9677581,101594.7667,318.7393398,66307.32739
TRUE,15,6,64,183.1796381,113700.1295,337.194498,183.8535174,79114.28139,281.2726105,40521.34204
TRUE,15,6,64,327.5916493,177171.5701,420.9175336,211.3340651,82439.44371,287.122698,40743.49902
TRUE,15,6,64,206.8005415,117299.3345,342.4899042,228.4178899,124027.0556,352.1747516,41604.31396
TRUE,15,6,64,174.9769963,85229.7156,291.9412879,224.261324,89759.83511,299.5994578,40121.20435
TRUE,15,6,64,280.9145464,165539.5618,406.8655328,261.0846808,188598.2722,434.2790257,39428.1543
TRUE,15,7,16,258.8475084,111702.7747,334.2196503,150.2166406,37285.86289,193.0954761,132627.2927
TRUE,15,7,16,106.2536154,24307.25289,155.9078346,101.9725324,20797.74005,144.2142158,131987.1814
TRUE,15,7,16,139.7002955,33588.20793,183.2708595,129.036779,23335.84292,152.7607375,132555.4543
TRUE,15,7,16,101.1463555,23857.63602,154.4591727,124.0614955,25466.78776,159.5831688,132195.3462
TRUE,15,7,16,329.6771366,139414.9247,373.3830804,253.3887085,75332.38889,274.4674642,131776.5933
TRUE,15,7,32,550.2618252,335193.1026,578.9586363,474.3391437,245697.4551,495.6787822,72475.94556
TRUE,15,7,32,142.2232724,44565.95969,211.1065127,199.332198,59866.51125,244.6763398,72865.60522
TRUE,15,7,32,119.2288401,36569.38342,191.2312302,131.9639065,31493.65776,177.4645254,72147.45581
TRUE,15,7,32,130.825096,37415.67448,193.4313172,104.3742466,19760.96608,140.5737034,71839.46777
TRUE,15,7,32,241.0260503,77869.59404,279.0512391,238.4193501,71336.13019,267.0882442,72296.01294
TRUE,15,7,64,684.7495894,582859.79,763.452546,476.7340444,301848.8827,549.4077563,44835.25464
TRUE,15,7,64,182.4964647,79943.15965,282.7422141,238.2735398,93548.05392,305.8562635,44840.79199
TRUE,15,7,64,358.6648366,192089.6744,438.2803605,238.6141022,91639.0164,302.719369,45222.06152
TRUE,15,7,64,314.5033441,147331.3475,383.8376577,205.4693711,70219.84948,264.9902819,45018.04834
TRUE,15,7,64,191.6341452,97295.34958,311.9220248,168.4379367,63790.41361,252.5676417,45679.82642
TRUE,15,8,16,293.7111519,101183.0151,318.0927775,300.7242532,100319.464,316.7324801,147467.1101
TRUE,15,8,16,166.5274826,39462.77599,198.6523999,127.1485848,23817.50541,154.3292111,149477.2437
TRUE,15,8,16,101.2101715,25228.09833,158.8335554,113.7407542,21774.47375,147.5617625,151966.728
TRUE,15,8,16,164.308106,44765.07031,211.5775752,159.6812814,36473.34095,190.9799491,149872.2341
TRUE,15,8,16,93.73522835,22211.89663,149.0365614,92.45841695,15529.47073,124.6172971,150327.8611
TRUE,15,8,32,164.9709097,44728.61944,211.4914169,112.774552,23630.59123,153.7224487,81760.06934
TRUE,15,8,32,115.6791209,31210.0383,176.6636304,104.8548746,20251.58961,142.3080799,81556.78198
TRUE,15,8,32,175.6246276,51374.1075,226.6585703,242.817926,78662.15657,280.467746,80711.79907
TRUE,15,8,32,190.7008979,53478.8237,231.254889,129.6182206,28377.9029,168.4574216,81108.35474
TRUE,15,8,32,185.1234501,58543.11947,241.9568546,240.3188262,79066.33551,281.1873673,80572.12256
TRUE,15,8,64,288.9540358,130091.8331,360.6824546,377.2762597,171724.0508,414.3960073,50696.60376
TRUE,15,8,64,251.1165373,93236.13292,305.3459234,196.0489537,52676.15573,229.5128661,50227.50952
TRUE,15,8,64,314.3467367,133537.2904,365.4275447,254.9965984,85022.11789,291.5855242,50630.07861
TRUE,15,8,64,165.6278421,74282.30766,272.547808,186.6809624,62205.19725,249.4096976,50308.43579
TRUE,15,8,64,169.8076001,74336.21005,272.6466762,157.8439835,55663.58799,235.9313205,50608.18262
TRUE,15,9,16,148.6709593,41735.39301,204.2924203,191.60369,59459.10258,243.8423724,166109.3904
TRUE,15,9,16,89.63780012,20204.04224,142.1409239,111.476451,30018.59533,173.2587525,167214.8645
TRUE,15,9,16,188.494564,54016.89498,232.4153501,247.9063682,73133.95696,270.4329066,166596.3362
TRUE,15,9,16,167.524469,46251.83543,215.0623989,123.3216535,22438.82735,149.7959524,166812.1638
TRUE,15,9,16,217.5222749,67518.99453,259.8441736,273.2206602,91318.35018,302.1892622,166735.1399
TRUE,15,9,32,294.3771181,126885.8873,356.2104536,186.8710737,51662.77742,227.2944729,91588.12329
TRUE,15,9,32,144.655865,36223.1264,190.323741,137.916782,30495.99951,174.6310382,90774.7749
TRUE,15,9,32,95.77107794,25715.13172,160.359383,88.01800548,15731.70818,125.4261064,91188.56543
TRUE,15,9,32,196.2307533,62198.13192,249.3955331,266.1066287,90266.85659,300.4444318,91040.17944
TRUE,15,9,32,243.1383341,80263.75193,283.3085808,203.6393903,54836.95927,234.172926,90054.88721
TRUE,15,9,64,236.2102336,109422.2556,330.7903499,200.7966019,75641.09584,275.0292636,56163.14551
TRUE,15,9,64,208.3200814,80412.56597,283.5710951,274.4574313,99161.91148,314.8998436,55476.34741
TRUE,15,9,64,123.9504401,41361.26766,203.3746977,175.1487193,57157.87901,239.0771403,55397.99854
TRUE,15,9,64,167.1691327,66248.355,257.387558,237.6722502,91243.55931,302.0654885,55856.57666
TRUE,15,9,64,108.8348801,33919.70219,184.1730224,122.4688055,35494.32303,188.3993711,56165.08838
TRUE,15,10,16,77.66769533,15852.20324,125.905533,73.30634871,11127.15204,105.4853167,183429.6812
TRUE,15,10,16,145.263923,33686.74563,183.5394934,106.6653406,17578.03848,132.5821952,187440.2908
TRUE,15,10,16,115.5382882,25307.8524,159.0844191,119.9703582,20685.85309,143.8257734,184542.2102
TRUE,15,10,16,135.0119666,30746.72168,175.3474313,152.4247725,32351.22011,179.8644493,186117.6331
TRUE,15,10,16,290.5253827,96616.29327,310.8316156,331.8247032,119066.0424,345.0594766,185375.5952
TRUE,15,10,32,203.1704139,59992.32411,244.9333054,147.6985007,30498.10904,174.6370781,99694.41699
TRUE,15,10,32,380.713703,163374.7667,404.1964456,413.1094687,181608.7827,426.1558197,100313.8259
TRUE,15,10,32,184.3477338,56764.94414,238.2539488,127.7220267,26338.63206,162.2918114,99348.40601
